conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1961278495902069220,Fri Aug 29 22:45:39 +0000 2025,1,@elsyandria Selama ini @DPR_RI @puanmaharani_ri budek tidak pernah dengerin aspirasi rakyat malah wakil rakyat pertontonkan gaji dan fasilitas mewah dengan hidup hedon bahkan rakyatpun dibilang tolol sementara pemerintah buat aturan yg mencekik rakyat yg sudah sangat sulit,1961560908016316527,,elsyandria,in,,0,0,0,https://x.com/undefined/status/1961560908016316527,3159578293,
1961560701232976054,Fri Aug 29 22:44:49 +0000 2025,0,Mental siapa yang rusak? Dan siapa yang tolol? Dia lupa DPR disana ada karena ada suara rakyat maka rakyat berhak untuk membubarkan juga. Dan terlebih gaji DPR itu dari pajak yang dibayarkan oleh rakyat.,1961560701232976054,,,in,,0,0,0,https://x.com/undefined/status/1961560701232976054,1191406149205032962,
1961431327963521522,Fri Aug 29 22:43:36 +0000 2025,0,@Ipulalam39 @yappingfess Tapi yang bisa naikin gaji DPR kan presiden yang bisa ngasih bintang kehormatan presiden ini kan pematik utamanya?,1961560392884445205,,Ipulalam39,in,,0,1,0,https://x.com/undefined/status/1961560392884445205,181480064,
1961206723521237346,Fri Aug 29 22:42:57 +0000 2025,0,@sxtiawan nyesel nga nyesel tau nga si nyoblos lu jadi presiden. nga nyesel nya itu karna pas di jabatan lu koruptor ketangkep semua nyesel nya itu lu malah ngasi penghargaan ke DPR. rakyat lu noh yang di naikin gaji nya bukan malah DPR yang kerja nya cuma tidur sama makan kayak lu,1961560231491899758,,Angelic90989828,in,,0,1,0,https://x.com/undefined/status/1961560231491899758,1927884054327877632,
1961396167742288015,Fri Aug 29 22:42:15 +0000 2025,3,@sharpandshark Penyebab kerusuhan ya @prabowo yg bikin badut² @DPR_RI joget ria ... Gara² @prabowo menaikan gaji dan tunjangan para badut @DPR_RI,1961560051698851899,,sharpandshark,in,,0,0,1,https://x.com/undefined/status/1961560051698851899,1789858609847033856,
1961559885898027034,Fri Aug 29 22:41:35 +0000 2025,1,Kata gua polisi skrg ngeluh juga lu ke DPR. DPR yg naek gaji elu yg dipukulin terima terima aja emg? Lu balik protes pukulin dpr lah biar ga semena mena,1961559885898027034,,,in,,0,0,0,https://x.com/undefined/status/1961559885898027034,53565409,
1961206723521237346,Fri Aug 29 22:40:37 +0000 2025,1,@sxtiawan heran bngt sama ni negara apa-apa duit yang keluar mana duit nya bukan untuk rakyat malah untuk pejabat. ngasi uang ke orang yang udah kayak kayak bodoh bngt si Prabowo juga goblok ngapain coba naikin gaji DPR ampe 100jt gtu rakyat lu cuma di kasi makan gratis otak dmna sii?,1961559643609866240,,sxtiawan,in,,0,1,0,https://x.com/undefined/status/1961559643609866240,1927884054327877632,
1961384101648162994,Fri Aug 29 22:40:18 +0000 2025,1,@RomeoWalker19 Kubu Salawi.... Sudah Terang Benderang penyebabnya Anggota DPR Itu yg Sombong Minta Ampun apalagi setelah Gaji &amp; Tunjangannya Naik Meroket.... ,1961559563251139068,,RomeoWalker19,in,,0,0,0,https://x.com/undefined/status/1961559563251139068,405948801,
1961447499639443886,Fri Aug 29 22:40:12 +0000 2025,6,@AJEnglish @DPR_RI tolong diingat bahwa kalian adalah pelayan rakyat dan gaji kalian dibayarkan dari pajak rakyat. Sikap arogansi yang ditunjukkan sebagian anggota dpr justru makin melukai rakyat yang saat ini sedang berjuang untuk sekedar bertahan hidup.,1961559538777346540,,AJEnglish,in,,0,0,0,https://x.com/undefined/status/1961559538777346540,1553739764964425728,
1961338455247532090,Fri Aug 29 22:39:35 +0000 2025,0,@Flamboyan59 Ini lagi... anggota DPR yang cuman pinter riding the wave. Dia bagian dari anggota DPR yang menikmati uang gaji rakyat tapi miskin kerja. Bisanya ya seperti peselancar yang memanfaatkan ombak.,1961559381138706901,,Flamboyan59,in,,0,0,0,https://x.com/undefined/status/1961559381138706901,60499764,
1961393320649011418,Fri Aug 29 22:39:34 +0000 2025,0,@eroz_atemo @DPR_RI Berdasarkan data terbaru 2025 upah minimum tertinggi untuk buruh di Indonesia adalah di Kota Bekasi dengan UMK Rp5.690.752/bulan. Disusul Kabupaten Karawang Rp5.599.593 dan Kabupaten Bekasi Rp5.558.515. Catatan: Ini upah minimum; gaji aktual bisa lebih tinggi tergantung,1961559379326767320,,eroz_atemo,in,,0,0,0,https://x.com/undefined/status/1961559379326767320,1720665183188922368,
1961559295826563240,Fri Aug 29 22:39:14 +0000 2025,0,Saran saya selain Mahasiswa Ibu RT Guru @Puspen_TNI @DivHumas_Polri TNI dan Polri ikut demo DPR gaji kalian kecil juga kan⁉️,1961559295826563240,,,in,,0,0,0,https://x.com/undefined/status/1961559295826563240,129013085,
1961467440321499304,Fri Aug 29 22:38:38 +0000 2025,0,@ArdyaDipta Lebih gak relanya lagi ternyata gaji anggota DPR sebenarnya bisa mencapai minimal 658 juta (menurut penelusuran tim tempo bocor halus) https://t.co/P6fR7i3nXA,1961559143644581907,,ArdyaDipta,in,,0,0,0,https://x.com/undefined/status/1961559143644581907,167191681,
1961085768434082076,Fri Aug 29 22:33:12 +0000 2025,0,@BANGSAygSUJUD Kasihan emang rakyat kecil ini. Cuma jatah makan anak² sehari 1x aja dipermasalahkaaaaaan teruuuuus. Tapi gaji &amp; tunjangan DPR RI trilyunan cuma buat 580 orang gak tersentuh bertahun². Baru kali ini aja geger. Oops lupa bagian terbesar DPR kan pdip si juara koruptor,1961557775915557164,,BANGSAygSUJUD,in,,0,1,0,https://x.com/undefined/status/1961557775915557164,1701483541828395008,
1961421801688633380,Fri Aug 29 22:33:11 +0000 2025,0,@CNNIndonesia TURUNKAN GAJI ANGGOTA DPR!!! MAKSIMAL 2X UMR ITU TUNTUTAN KAMI!!!,1961557770668576851,,CNNIndonesia,in,,0,0,0,https://x.com/undefined/status/1961557770668576851,247882879,
1960860005470757363,Fri Aug 29 22:32:39 +0000 2025,0,@Giiselje Gaji anggota DPR maksimal 5x UMR Indonesia. Jangan jor2an seperti sekarang.,1961557637671391263,,Giiselje,in,,0,0,0,https://x.com/undefined/status/1961557637671391263,1711880375826567169,
1961557427821940976,Fri Aug 29 22:31:49 +0000 2025,0,Kita rela kok pajak naik.. asal digunakan untuk kepentingan masyarakat. Bukan malah naikin gaji dpr,1961557427821940976,,,in,,0,0,0,https://x.com/undefined/status/1961557427821940976,275975639,
1961348198959599867,Fri Aug 29 22:30:34 +0000 2025,0,@geloraco Si Tol*l itu masih MENIKMATI hidup sebagai anggota DPR Dengan gaji Selangit.. DUIT RAKYAT ITU YG LU TOL*L2IN!!,1961557113395884286,,geloraco,in,,0,0,0,https://x.com/undefined/status/1961557113395884286,247882879,
1961393320649011418,Fri Aug 29 22:30:21 +0000 2025,0,@eroz_atemo @DPR_RI Berdasarkan data terkini (2025) gaji pokok anggota DPR RI Rp4 2 juta/bulan Wakil Ketua Rp4 62 juta Ketua Rp5 04 juta. Ditambah tunjangan seperti jabatan (Rp9 7 juta) komunikasi (Rp15 5 juta) rumah (Rp50 juta) dll. total bisa &gt;Rp100 juta/bulan. Sumber: PP No.75/2000 &amp;,1961557059629166755,,eroz_atemo,in,,0,1,0,https://x.com/undefined/status/1961557059629166755,1720665183188922368,
1961557000212681086,Fri Aug 29 22:30:07 +0000 2025,0,anyway i just knew gaji dpr indo lebih tinggi dibandingkan gaji dpr canada,1961557000212681086,,,in,,0,1,0,https://x.com/undefined/status/1961557000212681086,704606942,
1961419720239841615,Fri Aug 29 22:30:05 +0000 2025,0,@nksthi @DPR_RI Hapuskan semua tunjangan DPR kasih aja gaji pokok doang Coba liat masih pada mau ga mengabdi Untuk rakyat???,1961556990272147509,,nksthi,in,,0,0,1,https://x.com/undefined/status/1961556990272147509,556530601,
1961229048924999922,Fri Aug 29 22:24:51 +0000 2025,0,@Tan_Mar3M @habiburokhman @Dahnilanzar Geng solo sdh jago membuat sesuatu yg TSM...sy yakin @prabowo @Gerindra paham. Ini by desain 1. Saat samsul fufufafa terlht di media sinis lht anggota DPR joget² dikaitkan dg gaji naik. Pdhal kata Pasha Ungu di podcast Densu ngga ada kaitan dg moment itu. Jd frame yg dipotong².,1961555676213481925,,Tan_Mar3M,in,,1,1,0,https://x.com/undefined/status/1961555676213481925,1413682951,
1961320770946453529,Fri Aug 29 22:24:02 +0000 2025,0,@prabowo Batalkan kenaikan gaji &amp; tunjangan anggota dpr Hapus pensiun seumur hidup anggota dpr Pecat anggota dpr yg mulutnya belangsak &amp; arogan Pecat menteri² korup Sahkan UU perampasan aset dijamin rakyat seluruh indonesia akan mendukung anda pak @prabowo,1961555471351124157,,prabowo,in,,0,0,0,https://x.com/undefined/status/1961555471351124157,75614872,
1961555208783487331,Fri Aug 29 22:23:00 +0000 2025,0,Pak @prabowo kalau tidak mau membubarkan DPR paling tidak hentikan/desak pimpinan partai untuk pecat tiga anggota dewan ini. Juga batalkan kenaikan gaji anggota DPR.,1961555208783487331,,,in,,0,0,0,https://x.com/undefined/status/1961555208783487331,390519225,
1961256163619811838,Fri Aug 29 22:22:21 +0000 2025,1,@Robiaji86 @azissubekti @99propaganda @Bambangmulyonoo @BANGSAygSUJUD @florieliciouss @Kimberley_PS08 @Ndons_Back @IrawanRommi @MIrvanDarwin1 @DarekaRendy Bodoh... Awal demo Krn protes gaji dan tunjangan DPR... Kenapa jadi nyerang kebijakan pemerintah Model kayak kamu gampang diprovokasi,1961555043922186337,,Robiaji86,in,,0,2,0,https://x.com/undefined/status/1961555043922186337,1152447574411902977,
1961554874245800398,Fri Aug 29 22:21:40 +0000 2025,1,Sebaiknya jangan bang. Coba aja pemerintah pake gaji DPR buat bayar buzzer ,1961554874245800398,,,in,,0,0,0,https://x.com/undefined/status/1961554874245800398,1468705399809347585,
1961469472855699488,Fri Aug 29 22:21:11 +0000 2025,6,@tempodotco Bukan ini yg dibutuhkan. Pecat pejabat kepolisian yg tdk mampu jadi polisi yg baik Hentikan kemunafikan. Disatu sisi memangkas anggaran pembangunan menaikkan pajak. Di sisi lain anda menaikkan gaji pejabat dan DPR memanjakan pejabat BUMN utk jalan2 ke Swiss dll ,1961554752308986316,,tempodotco,in,,0,0,0,https://x.com/undefined/status/1961554752308986316,1691326691921260544,
1961334963015717006,Fri Aug 29 22:20:06 +0000 2025,0,@kompascom Rieke Diah Pitaloka berasal dari PDIP yang mendukung revisi UU TNI juga mendukung gaji &amp; tunjangan anggota DPR ratusan juta Rupiah.,1961554479356284979,,kompascom,in,,0,0,0,https://x.com/undefined/status/1961554479356284979,172685134,
1961393320649011418,Fri Aug 29 22:18:58 +0000 2025,3,@DPR_RI akar masalahnya itu kalian joged2 gaji dinaikan mulut kotor eko patrio uya kuya syahroni beragam fasilitas yg naik fantastis perampasan aset koruptor yg tdk disahkan skr pada kabur ke luar negeri kalian adu domba kami dgn aparat babi koen kabeh,1961554193019494718,,DPR_RI,in,,0,0,2,https://x.com/undefined/status/1961554193019494718,1603577301526286336,
1961554097817240035,Fri Aug 29 22:18:35 +0000 2025,0,padahal mata telinga mulut udh bisa lihat dpr tikus pejabat korup aparat bengis bagi dia mah masih bisa cari jalan tengahnya. ya kalo emg ada jalan tengah jgn nyusahin rakyat lo anjg. kasih mereka loker dengan gaji yg layak pajak masuk akal tolol permudah bukan mempersulit.,1961554097817240035,,,in,,0,0,0,https://x.com/undefined/status/1961554097817240035,1708256259148038144,
1961448802541240739,Fri Aug 29 22:18:21 +0000 2025,0,@bersharing @tanyarlfes gaji 10 anggora dpr di kumpulin bisa buat gedung,1961554039419867647,,bersharing,in,,0,0,0,https://x.com/undefined/status/1961554039419867647,1238330351082024960,
1961460653060972955,Fri Aug 29 22:16:13 +0000 2025,1,@Ari3Ghozi @Gus_Arifin @prabowo @puanmaharani_ri Berawal dari program MBG yg membuat kebocoran APBN kemudian ditutup pajak brutal ! gaji &amp; tunjangan dpr yg bgt fantastis ditengah kesulitan rakyat para bajingan yg celometan menipu &amp; menyakiti rakyat tidak cuma ditindas skr malah dilindas ! Ampun dah..... ,1961553502196662661,,Ari3Ghozi,in,,0,0,0,https://x.com/undefined/status/1961553502196662661,157942183,
1961553501445919132,Fri Aug 29 22:16:13 +0000 2025,0,Ngapain iri sama gaji DPR 100 juta? ‍️ Itu duit haram hasil ngehisap pajak rakyat. Nominalnya segede gunung pun kalau haram ya habisnya cepet ga berkah ga tenang sampai tujuh turunan. Yang bikin kita ngamuk: kenapa uang rakyat dipake buat ngasih makan para tikus berdasi?!,1961553501445919132,,,in,,0,0,0,https://x.com/undefined/status/1961553501445919132,1777733239345754113,
1961553213649555910,Fri Aug 29 22:15:04 +0000 2025,0,#DPR tidak bisa dibubarkan tanpa amandemen UU. Tapi kita bisa tuntut agar gaji anggota diturunkan dan tunjangan yang tidak perlu harus dibatalkan. Dengan demikian para tikus itu jadi tidak tertarik dengan posisi itu karena tidak ada lagi benefit dan dengan sendirinya mundur.,1961553213649555910,,,in,,0,0,0,https://x.com/undefined/status/1961553213649555910,325995610,
1960678388584292516,Fri Aug 29 22:15:01 +0000 2025,0,@alponcogarcia @puanmaharani_ri @prabowo Puan itu goblok. Harusnya terimakasih itu pada rakyat. Naikan gaji itu ke guru atau pegawai kecil agar ekonomi bawah berputar buat ke warung buat nglarisi umkm. Kalo yang naik DPR duit hanya untuk belanja ke luar negeri. SBY gaungkan kenaikan gaji PNS. SBY lebih cerdas dari PUAN,1961553199745405019,,alponcogarcia,in,,0,0,0,https://x.com/undefined/status/1961553199745405019,1400286995541155843,
1961553187326103839,Fri Aug 29 22:14:58 +0000 2025,0,Gedung DPR Kota Makassar di Bakar @prabowo harus segera Turun tangan terdapat permasalahan negeri ini Kenaikan gaji DPR Para menteri Rangkap Jabatan dan terindikasi Korupsi segera di bersihkan Undang² Pera pasan Asset Koruptor Pajak² mencetak Rakyat mereka malah Naik Gaji. https://t.co/WROvwXcSTI,1961553187326103839,https://pbs.twimg.com/ext_tw_video_thumb/1961553146964303872/pu/img/LxfdXmhy6T24V0Jb.jpg,,in,,0,0,0,https://x.com/undefined/status/1961553187326103839,54549619,
1961439124369621093,Fri Aug 29 22:13:26 +0000 2025,0,@Dahnilanzar @prabowo Bagaimana rakyat bisa tersenyum dan gembira dengan beban pajak yang berat daya beli rendah sementara Orang-orang yang mengaku wakil rakyat menaikan gaji tunjungan dan kehidupan mewah.,1961552800967717322,,Dahnilanzar,in,,0,0,0,https://x.com/undefined/status/1961552800967717322,922351237651079168,
1961372410864963591,Fri Aug 29 22:12:54 +0000 2025,0,@bangherwin Bener bang pdhl yg buat uu gaji DPR presiden sblmnya aka bapaknya https://t.co/PxDSOb3gC0,1961552666255090148,,bangherwin,in,,0,0,0,https://x.com/undefined/status/1961552666255090148,1146912313514921984,
1961550595481112806,Fri Aug 29 22:11:42 +0000 2025,2,@Bambangmulyonoo Siapa sih yg naikin gaji DPR babik bgt psti ulah periode sblmnya skg cuci tangan https://t.co/PxDSOb3gC0,1961552365187993804,,Bambangmulyonoo,in,,0,0,1,https://x.com/undefined/status/1961552365187993804,1146912313514921984,
1960678388584292516,Fri Aug 29 22:10:39 +0000 2025,0,@puanmaharani_ri @prabowo Terimakasih itu pada rakyat. Coba angkat opini naikkan gaji guru dan pegawai kecil agar ekonomi dibawah berputar. warung umkm bakal hidup. Naikkan gaji DPR hanya dihambur-hamburkan untuk belanja ke luar negeri. opini ini sudah dipakai SBY. PDI jangan goblok goblok amat,1961552100443525261,,puanmaharani_ri,in,,0,0,0,https://x.com/undefined/status/1961552100443525261,1400286995541155843,
1961396385267540376,Fri Aug 29 22:09:54 +0000 2025,0,@NarasiNewsroom Bu lu bukan belum sepenuhnya menjalankan tugas sebagai wakil rakyat TAPI TIDAK MELAKUKAN SAMA SEKALI KEWAJIBAN LU SEBAGAI WAKIL RAKYAT. LU ITU CUMA MAKAN GAJI BUTA. Wakil rakyat kelakuan kek setan,1961551911842382108,,NarasiNewsroom,in,,0,0,0,https://x.com/undefined/status/1961551911842382108,1111336494,
1961551436267061493,Fri Aug 29 22:08:00 +0000 2025,1,Presiden punya misi naikin gaji pejabat. DPR naik gaji dapat kritik. Bukannya menjawab malah ngeledek. Satroni bilangin orang tolol Eko nge-DJ Puan undang rakyat. Pas rakyat datang malah kabur semua. Jelas chaos. Makanya congor dijaga ya anjing!,1961551436267061493,,,in,,0,0,0,https://x.com/undefined/status/1961551436267061493,1327012516971495424,
1961550993579221115,Fri Aug 29 22:06:15 +0000 2025,3,- gaji dpr g ngotak - ruu penting kgk di sah-in (DARI KMRN ) - isilop lindes ojol - isilop brutality - pendemo makin anarkis (ampe fasilitas umum pada rusak anj) - pada mulai ngejarah (warga yg kaya pun kena) - ada lagi isu bau mengkambing hitamkan ras KACAU UDH KACAU,1961550993579221115,,,in,,0,1,0,https://x.com/undefined/status/1961550993579221115,1471013311638503424,
1960289195374899648,Fri Aug 29 22:06:12 +0000 2025,0,@riekediahp Mbak oneng tolong gaungkan opini ini. Naikan gaji guru dan pegawai kecil agar ekonomi dibawah berputar. warung bakal rame umkm rame. Naikan gaji DPR hanya dihambur hamburkan belanja dan plesir ke luar negeri. Mosok opini ini justru SBY yang suarakan. PDI jangan goblok,1961550982938300836,,riekediahp,in,,0,0,0,https://x.com/undefined/status/1961550982938300836,1400286995541155843,
1961436703362810140,Fri Aug 29 22:05:51 +0000 2025,0,@MasBRO_back Gaji diatas 200 jutaan lebih kerja molor....anjing banget sih @DPR_RI,1961550892068737289,,MasBRO_back,in,,0,0,0,https://x.com/undefined/status/1961550892068737289,1528587784306405376,
1961469472855699488,Fri Aug 29 22:04:19 +0000 2025,0,@tempodotco kan kamu yg bikin rusuh duluan ndut pake acara naikin gaji DPR. sekarang so soan jadi pahlawan,1961550506188587258,,tempodotco,in,,0,0,0,https://x.com/undefined/status/1961550506188587258,1433636523153367042,
1961550113337479296,Fri Aug 29 22:02:45 +0000 2025,0,Baca teks ya anda? Cih Makanya buka itu pintu dpr. Gaji darimana anda klo bukan dari uang rakyat?,1961550113337479296,,,in,,0,0,0,https://x.com/undefined/status/1961550113337479296,1809227238220730368,
1961036563149980070,Fri Aug 29 22:02:42 +0000 2025,0,@PDI_Perjuangan Usulkan saja gaji guru dan pegawai kecil naik. Cara seperti itu akan membuat ekonomi bawah bergerak. warung kecil rame umkm rame. Daripada naikan gaji DPR duit untuk plesir dan belanja di luar negeri. Sekarang opini ini yang digaungkan SBY,1961550100356108672,,PDI_Perjuangan,in,,0,0,0,https://x.com/undefined/status/1961550100356108672,1400286995541155843,
1961398607375929685,Fri Aug 29 21:54:00 +0000 2025,1,@Bambangmulyonoo Gaji anggota DPR yg sdh besar pajaknya ditanggung Negara itu namanya tdk kena pajak sedangkan gaji karyawan rendahan tetap kena pajak dipotong langsung dari gajinya ini sungguh tidak adil sangat menyakiti hati Rakyat,1961547911441125394,,Bambangmulyonoo,in,,0,1,0,https://x.com/undefined/status/1961547911441125394,1210805499085541377,
1961447499639443886,Fri Aug 29 21:53:34 +0000 2025,0,@AJEnglish Gaji DPR ini lewat PP presiden tahun seblmnya. Jd tau kan siapa perusak di Republik Indonesia ????? ttps://www.inilah.com/siapa-yang-menentukan-gaji-dpr,1961547800199803100,,AJEnglish,in,,0,0,0,https://x.com/undefined/status/1961547800199803100,1146912313514921984,
1961480156775956892,Fri Aug 29 21:49:32 +0000 2025,0,@Singo_Yudho5 @Dennysiregar7 @prabowo Kejauhan pikiran elu... Masalahnya anggota DPR dpt gaji gedhe plus tunjangan² yg ngga ngotak &amp; ngga bayar pajak. Sementara kerjaan mrk cuma nari² doang. Rakyat marah lah!,1961546787568992598,,Singo_Yudho5,in,,0,0,0,https://x.com/undefined/status/1961546787568992598,2573925402,
1961544876652175428,Fri Aug 29 21:49:31 +0000 2025,3,Para artis yg dah gak laku pada milih jabatan di DPR yg duduk nyaman dg gaji ratusan juta perbulan. Dulu kita kyk takjub jk meliat di panggung. Jaman sudah berubah rakyat tidak bodoh lagi. Mrk tanpa rakyat dan penggemar hanya sbg pengemis tahunan. https://t.co/Qkj4SPORsN,1961546781998596178,https://pbs.twimg.com/ext_tw_video_thumb/1961546441089859584/pu/img/ph9eCxHH1Mmu0FvM.jpg,hannajoe20,in,,0,0,0,https://x.com/undefined/status/1961546781998596178,1445131067246137348,
1961385295074808288,Fri Aug 29 21:48:53 +0000 2025,0,@Mdy_Asmara1701 Puan terlalu lemah memimpin DPR hrs bertindak tegas semua keputusan harus pro Rakyat Gaji fasilitas Dll anggota DPR harus di sesuai kan dengan kondisi Rakyat yg sdh susah saat ini,1961546623349395902,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1961546623349395902,1210805499085541377,
1961447499639443886,Fri Aug 29 21:48:52 +0000 2025,0,@SonyAndrio @AJEnglish Kaw baca ini yg menentukan gaji DPR Presiden.. kebijakan ini sdh ada periods sblm nya jd kw tau kan siapa perusak demokrasi suara2 perwakilan dibungkam pk duit dan kekuasaan,1961546618903372014,,SonyAndrio,in,,0,1,0,https://x.com/undefined/status/1961546618903372014,1146912313514921984,
1961546213083467952,Fri Aug 29 21:47:15 +0000 2025,0,Lah kok minta maaf?? Kan artis gpp kl artis joget mah uda jd dpr gaji kecil pula ya..emang lo antek asing!! Nih ndro priono ketemu satu nih pihak asingnya,1961546213083467952,,,in,,0,0,0,https://x.com/undefined/status/1961546213083467952,1562077641737633792,
1961192943991377984,Fri Aug 29 21:46:43 +0000 2025,0,@tifsembiring Gaji sekian juta Tambah duit tunjangan Tambah lgi duit aspirasi yg puluhan miliar Sdah lah rakyat tdk bodoh DPR adalah sarang koruptor,1961546077007646946,,tifsembiring,in,,0,0,0,https://x.com/undefined/status/1961546077007646946,1336686243829059585,
1961545814259671073,Fri Aug 29 21:45:40 +0000 2025,0,Harus reformasi ulang dpr mulai dari persyaratannya gaji + tunjangannya dibikin kaya umr dll,1961545814259671073,,,in,,0,0,0,https://x.com/undefined/status/1961545814259671073,810469648890138624,
1961545413678530638,Fri Aug 29 21:44:05 +0000 2025,0,@DPR_RI Bapak Ibu gaji bisa naik baiknya karena kinerja yang baik kl Pendapatan Asli Daerah gak naik ya situ hasilnya 0 kalau lap kerja kurang ya situ hasilnya 0 kalau Indonesia tertinggal hasilnya 0...naiknya gara gara apa? https://t.co/JMyKy8j0Ji,1961545413678530638,https://pbs.twimg.com/ext_tw_video_thumb/1961545279179767808/pu/img/B35Fe84UcmLOjJp8.jpg,DPR_RI,in,,0,0,0,https://x.com/undefined/status/1961545413678530638,104798690,
1960477092002587019,Fri Aug 29 21:43:58 +0000 2025,1,@kang___L Jika Tahu Lagi krisis kenapa Gaji DPR dinaikan wkwkkw,1961545387518693380,,kang___L,in,,0,0,0,https://x.com/undefined/status/1961545387518693380,728678324,
1961545216378507487,Fri Aug 29 21:43:17 +0000 2025,0,Gaji pokok mungkin kecil tapi tunjangan² yg luar biasa mana mungkin orang mau hamburkan uang milyaran agar bisa terpilih jadi anggota DPR/DPRD hehehe,1961545216378507487,,,in,,0,0,0,https://x.com/undefined/status/1961545216378507487,1200301458492551169,
1961541468100935797,Fri Aug 29 21:40:54 +0000 2025,0,Video 10 bulan lalu sudah memperlihatkan ngototnya anggota DPR membela kenaikan gaji &amp; tunjangan https://t.co/uf4ZrGvMEa,1961544612864266495,,CrushHopeless1,in,,0,0,0,https://x.com/undefined/status/1961544612864266495,1146285012511272961,
1961320770946453529,Fri Aug 29 21:40:50 +0000 2025,0,@prabowo Bapak presiden yg terhormat alangkah bijak bila bapak membatalkan kenaikan gaji DPR dan kenaikan pajak . Apa tidak ada sumber pendapatan selain pajak .????,1961544597299236949,,prabowo,in,,0,0,0,https://x.com/undefined/status/1961544597299236949,1340607373640003585,
1961544151591501846,Fri Aug 29 21:39:04 +0000 2025,0,makin marah kalau dicompare gini... pdhl masih banyak bgt masy yg bs disejahterakan sm thp mrk SEBULAN blm lg gaji mentri2 dan jajarannya tlg sekalian dispill jg pls soalnya kerjanya 11 12 sm dpr alias kaga jelas ,1961544151591501846,,,in,,0,1,0,https://x.com/undefined/status/1961544151591501846,1311293002850033664,
1961242433305342320,Fri Aug 29 21:38:09 +0000 2025,0,@Not_Ur_Bro @beautifuloflily @tanyarlfes Ih anjing tolol bgt ini CENTANG BIRU STOP SAMPE GUA AJA YANG KASIH ATENSI Heh kontol presiden skrng hasil dari 02 terus lu nanyain urusannya apa sama 02? Terus lu tanya lagi ini urusan dpr? tapi ngasih ss pengajuan gaji naik ditandatangani PRESIDEN? OTAK KAU DIMANA BABI,1961543923073208375,,Not_Ur_Bro,in,,0,0,0,https://x.com/undefined/status/1961543923073208375,1288466912020533250,
1961432401550159884,Fri Aug 29 21:37:23 +0000 2025,0,@senggolbacoxxx @tempodotco Bener gap antar daerah emang nyata di UMR harga sembako tanah dll. Tapi gaji DPR dari APBN (PP 75/2000 &amp; UU 17/2014) dirancang buat kesetaraan peran nasional biar wakil dari daerah miskin gak kalah daya saing. Kalo dari dapil bisa tambah gap itu. Ide lo bisa jadi bahan,1961543729707434474,,senggolbacoxxx,in,,0,1,0,https://x.com/undefined/status/1961543729707434474,1720665183188922368,
